[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[2.422, 0.725]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["128"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[42.718653]

## EPA_HISTORICAL_AIR_QUALITY.WIND_DAILY_SUMMARY
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Ultrasonic Wind Sensor MD1425A - Vector Average Data Logger"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Wind Speed - Resultant"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-05-17"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["001"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[2]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["District of Columbia"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
site_num: TEXT | A unique number within the county identifying the site. | eg=["0043"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-01", "2022-01-04"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Washington-Arlington-Alexandria, DC-VA-MD-WV"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-77.013178]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[129]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Washington"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[3.070833, 3.816667]
address: TEXT | The approximate street address of the monitoring site. | eg=["2500 1ST STREET, N.W. WASHINGTON DC"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["MCMILLAN  NCore-PAMS"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["11"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Knots"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["District Of Columbia"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[61103]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[38.921847]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[21, 0]
first_max_value: FLOAT | The highest value for the day. | eg=[7.6, 7.5]

## EPA_HISTORICAL_AIR_QUALITY.SO2_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["0005"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["36"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[2, 5]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["St. Lawrence"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[44.965412]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[8]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Sulfur dioxide"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["089"]
address: TEXT | The approximate street address of the monitoring site. | eg=["2019 NY-131"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["New York"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.7, 1.3]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["3-HR BLK AVG"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.6, 0.85]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-17"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Alcoa East"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42401]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-02-03", "2023-02-04"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["SO2 3-hour 1971"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Ogdensburg-Massena, NY"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-74.875]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]

## EPA_HISTORICAL_AIR_QUALITY.SO2_HOURLY_SUMMARY
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-86.8072]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[1.1, 0.5]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Sulfur dioxide"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Shelby"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2020-11-27", "2020-10-05"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["15:00", "00:00"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["9001"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["09:00", "18:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["117"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-02-25"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2020-11-27", "2020-10-04"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[33.0928]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ULTRAVIOLET FLUORESCENCE"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42401]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["100"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.4]

## EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_HOURLY_SUMMARY
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["20:00", "06:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.876853]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88101]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["157"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-23", "2024-01-19"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["170"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["31"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-02-02"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM2.5 - Local Conditions"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0004"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2024-01-23", "2024-01-20"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["13:00", "23:00"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[14.0, 6.0]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Scotts Bluff"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[5.0]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-103.656561]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Nebraska"]

## EPA_HISTORICAL_AIR_QUALITY.PM10_DAILY_SUMMARY
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Paul Spur"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["04"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["PAUL SPUR CHEMICAL LIME PLANT"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
first_max_value: FLOAT | The highest value for the day. | eg=[5.0, 8.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0011"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["003"]
address: TEXT | The approximate street address of the monitoring site. | eg=["HOUSING AREA, PAUL SPUR"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[31.3658]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-109.73095]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Cochise"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Sierra Vista-Douglas, AZ"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[81102]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Arizona"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM10 Total 0-10um STP"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[5, 7]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-04", "2023-01-06"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[5.0, 8.0]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["PM10 24-hour 2006"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24-HR BLK AVG"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[23]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-20"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (25 C)"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]

## EPA_HISTORICAL_AIR_QUALITY.WIND_HOURLY_SUMMARY
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2016-12-15", "2017-01-06"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2016-10-13", "2016-10-24"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["06"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-118.683685]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - VECTOR SUMMATION"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Knots", "Degrees Compass"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.1]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["08:00", "17:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.276316]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Ventura"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.2, 4.7]
site_num: TEXT | A unique number within the county identifying the site. | eg=["2002"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["111"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["California"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Wind Speed - Resultant", "Wind Direction - Resultant"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["20"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["00:00", "09:00"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2016-10-13", "2016-10-24"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[61103, 61104]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.

## EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_DAILY_SUMMARY
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[807]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Iowa"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2015-09-25"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[2.1249, 0.7243]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0002"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["IMPROVE Module B with Cyclone Inlet and Glycerin/Na2CO3-Nylon Filter, 10.8 sq. cm. - Ion Chromatography"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88306, 88403]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["VIKING LAKE STATE PARK"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
address: TEXT | The approximate street address of the monitoring site. | eg=["2780 VIKING LAKE ROAD"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["19"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2012-11-26", "2012-07-05"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["137"]
first_max_value: FLOAT | The highest value for the day. | eg=[2.1249, 0.7243]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-95.044951]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Montgomery"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Total Nitrate PM2.5 LC", "Sulfate PM2.5 LC"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[40.969112]

## EPA_HISTORICAL_AIR_QUALITY.O3_HOURLY_SUMMARY
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2016-08-28", "2016-09-29"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ULTRA VIOLET ABSORPTION"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["87"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.028, 0.007]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[44201]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["40"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Tulsa"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1127", "0137"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.005]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["22:00", "07:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["143"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Oklahoma"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Ozone"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2016-08-29", "2016-09-29"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2016-10-07", "2016-12-09"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-95.976537, -95.999247]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[36.204902, 36.357438]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["04:00", "13:00"]

## EPA_HISTORICAL_AIR_QUALITY.CO_HOURLY_SUMMARY
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1103"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FRM"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Los Angeles"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["037"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2012-04-15", "2012-04-25"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42101]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2013-06-05"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["20:00", "09:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.06659]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Carbon monoxide"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2012-04-16", "2012-04-25"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[9]
